VSCVER_ID,TRIP_NO,TRIP_ID,START_PLACE,END_PLACE,START_TIME,END_TIME
156668,248542776,88354089,IrvBwy,IrvHar,1277100,1302300
156668,248542777,88354131,IrvBwy,FprHar,1204500,1232400
156668,248542778,     191,IrvBwy,IrvCum,1120800,1153500
156668,248542780,88354073,IrvBwy,IrvCum,1068900,1107900
156668,248542781,     149,IrvBwy,IrvCum,1021500,1061700
156668,248542783,     215,IrvBwy,IrvHar,1041300,1077600
156668,248542785,     198,IrvBwy,IrvCum,1109100,1143600
156668,248542787,88354088,IrvBwy,IrvHar,1264800,1290000
156668,248542788,88354081,IrvBwy,FprHar,1192500,1220400
156668,248542792,     200,IrvBwy,IrvCum,1097400,1132800
156668,248542794,88354067,IrvBwy,IrvCum,1008600,1048800
156668,248542799,88354066,IrvBwy,IrvCum,997500,1037700
156668,248542800,     103,IrvBwy,IrvCum,931200,967500
156668,248542803,88354096,IrvBwy,IrvCum,978300,1021800
156668,248542808,     212,IrvBwy,IrvHar,1028100,1064400
156668,248542809,88354079,IrvBwy,FprHar,1168500,1196700
156668,248542811,     206,IrvBwy,IrvCum,1078200,1116300
156668,248542812,88354101,IrvBwy,IrvCum,980700,1024200
156668,248542813,     101,IrvBwy,IrvCum,905100,940800
156668,248542814,88354092,IrvBwy,IrvCen,1314900,1334700
156668,248542819,88354086,IrvBwy,FprHar,1240500,1268400
156668,248542821,     102,IrvBwy,IrvCum,913800,949500
156668,248542822,     143,IrvBwy,IrvHar,992700,1029000
156668,248542832,     124,IrvBwy,IrvCum,972000,1012500
156668,248542833,     145,IrvBwy,IrvHar,1002600,1038900
156668,248542836,88354062,IrvBwy,IrvCum,774600,807300
156668,248542837,      95,IrvBwy,IrvCum,861300,896100
156668,248542839,     217,IrvBwy,IrvHar,1054500,1090500
156668,248542842,      78,IrvBwy,IrvCum,824700,858600
156668,248542846,      55,IrvBwy,IrvCum,743400,774000
156668,248542851,     123,IrvBwy,IrvCum,964500,1004100
156668,248542853,      98,IrvBwy,IrvCum,879000,914100
156668,248542854,88354087,IrvBwy,FprHar,1252500,1280400
156668,248542855,     121,IrvBwy,IrvCum,948600,986400
156668,248542856,88354071,IrvBwy,IrvCum,1047900,1087800
156668,248542857,      99,IrvBwy,IrvCum,896400,931500
156668,248542859,      76,IrvBwy,IrvCum,816300,850200
156668,248542861,88354105,IrvBwy,IrvCum,957000,995700
156668,248542863,     142,IrvBwy,IrvCum,987900,1028400
156668,248542864,      96,IrvBwy,IrvCum,870300,905100
156668,248542866,     194,IrvBwy,IrvCum,1144500,1176000
156668,248542867,88354072,IrvBwy,IrvCum,1061400,1100700
156668,248542872,88354093,IrvBwy,IrvCen,1327500,1347300
156668,248542873,88354074,IrvBwy,IrvCum,1087500,1123800
156668,248542876,88357437,IrvBwy,IrvCum,843000,876900
156668,248542881,88354061,IrvBwy,IrvCum,761700,792300
156668,248542883,88354085,IrvBwy,FprHar,1228500,1256400
156668,248542885,88357438,IrvBwy,IrvCum,887700,923100
156668,248542887,88354080,IrvBwy,FprHar,1180500,1208700
156668,248542888,88357436,IrvBwy,IrvCum,807900,840600
156668,248542893,88354091,IrvBwy,IrvHar,1302300,1327500
156668,248542896,      51,IrvBwy,IrvCum,782700,815400
156668,248542898,      73,IrvBwy,IrvCum,791100,823800
156668,248542899,88354134,IrvBwy,IrvCum,1156500,1188000
156668,248542900,      75,IrvBwy,IrvCum,799500,832200
156668,248542902,      46,IrvBwy,IrvHar,716100,744900
156668,248542904,88354084,IrvBwy,FprHar,1216500,1244400
156668,248542905,      41,IrvBwy,FprHar,693900,723300
156668,248542910,88354058,IrvBwy,IrvCum,720900,752400
156668,248542914,      22,IrvBwy,IrvCum,664800,697800
156668,248542915,      23,IrvBwy,IrvCum,686400,719400
156668,248542919,88354059,IrvBwy,IrvHar,737400,764700
156668,248542920,     213,IrvBwy,IrvCum,1034700,1074900
156668,248542924,     110,IrvBwy,IrvCum,939900,977100
156668,248542925,      80,IrvBwy,IrvCum,833700,867600
156668,248542926,      94,IrvBwy,IrvCum,852300,886200
156668,248542927,88354090,IrvBwy,IrvHar,1289700,1314900
156668,248542928,      48,IrvBwy,IrvHar,726000,753900
156668,248542929,      16,IrvBwy,IrvCum,652800,683700
156668,248542930,      57,IrvBwy,IrvHar,749400,776700
156668,248542932,      60,IrvBwy,IrvCum,768000,798600
156668,248542935,88357439,IrvBwy,IrvCum,922500,958800
156668,248542937,88354055,IrvBwy,IrvCum,699600,732000
156668,248542938,      44,IrvBwy,IrvHar,707400,736200
156668,248542953,      53,IrvBwy,IrvCum,731400,762600
156668,248542954,      24,IrvBwy,IrvCum,675600,708600
156668,248542956,     193,IrvBwy,IrvCum,1132500,1164900
156668,248542957,88354056,IrvBwy,IrvCum,711300,743400
156668,248542958,      58,IrvBwy,IrvCum,755400,786000
156668,248542959,      43,IrvBwy,IrvCum,703500,735900
156668,248542960,88354068,IrvBwy,IrvHar,1014900,1051200
156668,248542962,      14,IrvBwy,IrvCum,616800,642900
156668,248542967,       2,IrvBwy,IrvCum,604800,630900
156668,248542968,88354113,IrvBwy,IrvCum,640800,668400
156668,248542970,88354109,IrvBwy,IrvCum,628800,654900
156668,248542978,       7,IrvBwy,IrvCum,592800,618900
156668,248542984,       6,IrvBwy,IrvCum,580800,606900
156668,248543148,88357541,IrvBwy,IrvHar,946500,982800
156668,248543149,88357543,IrvBwy,IrvHar,951300,988200
156668,248543150,88357544,IrvBwy,IrvHar,953700,991200
156668,248543151,88354101,IrvBwy,IrvCum,983100,1023600
156668,248543152,     121,IrvBwy,IrvCum,948900,989700
156668,248543156,88354096,IrvBwy,IrvCum,978300,1018800
156668,248543159,88357549,IrvBwy,IrvHar,975900,1014900
156668,248543160,88357550,IrvBwy,IrvHar,973500,1012500
156670,248543494,22224557,IrvBwy,IrvCum,1112700,1143300
156670,248543496,22224539,IrvBwy,IrvCum,941400,979200
156670,248543501,22224559,IrvBwy,IrvCum,1136100,1166700
156670,248543502,22224519,IrvBwy,IrvCum,752100,783300
156670,248543503,22224525,IrvBwy,IrvCum,813300,849600
156670,248543506,22224553,IrvBwy,IrvCum,1073700,1108800
156670,248543507,22224526,IrvBwy,IrvCum,822900,859200
156670,248543510,22224574,IrvBwy,IrvCum,655200,680700
156670,248543512,22224512,IrvBwy,IrvCum,639600,664200
156670,248543513,22224518,IrvBwy,IrvCum,741300,772500
156670,248543517,22224511,IrvBwy,IrvCum,623400,647400
156670,248544069,22224543,IrvBwy,IrvCum,978000,1015200
156670,248544070,22224556,IrvBwy,IrvCum,1102500,1133100
156670,248544071,22224535,IrvBwy,IrvCum,906300,944100
156670,248544076,22224513,IrvBwy,IrvCum,670200,696900
156670,248544078,22224508,IrvBwy,FprHar,574200,596100
156670,248544080,22224569,IrvBwy,IrvHar,1269000,1293300
156670,248544082,22224567,IrvBwy,FprHar,1239900,1265700
156670,248544083,22224548,IrvBwy,IrvCum,1025700,1062000
156670,248544085,22224570,IrvBwy,IrvHar,1284000,1308300
156670,248544086,22224510,IrvBwy,IrvCum,607200,630900
156670,248544087,22224527,IrvBwy,IrvCum,832200,868500
156670,248544088,22224537,IrvBwy,IrvCum,924000,961800
156670,248544094,22224563,IrvBwy,FprHar,1185900,1213500
156670,248544095,22224546,IrvBwy,IrvCum,1006500,1043700
156670,248544098,22224555,IrvBwy,IrvCum,1092900,1125000
156670,248544102,22224545,IrvBwy,IrvCum,996900,1034100
156670,248544107,22224509,IrvBwy,IrvCum,591000,614700
156670,248544213,22224536,IrvBwy,IrvCum,915300,953100
156670,248544234,22224514,IrvBwy,IrvCum,685200,714300
156670,248544279,22224507,IrvBwy,IrvCen,1329000,1345800
156670,248544286,22224572,IrvBwy,IrvCen,1314000,1330800
156670,248544304,22224523,IrvBwy,IrvCum,794100,830400
156670,248544311,22224515,IrvBwy,IrvCum,700200,729300
156670,248544330,22224562,IrvBwy,FprHar,1173300,1200900
156670,248544383,22224564,IrvBwy,FprHar,1198800,1224600
156670,248544392,22224565,IrvBwy,FprHar,1212000,1237800
156670,248544396,22224520,IrvBwy,IrvCum,762600,793800
156670,248544402,22224568,IrvBwy,FprHar,1254300,1279200
156670,248544408,22224533,IrvBwy,IrvCum,888000,925800
156670,248544409,22224561,IrvBwy,IrvCum,1160700,1191000
156670,248544413,22224517,IrvBwy,IrvCum,729300,760500
156670,248544415,22224516,IrvBwy,IrvCum,714900,744000
156670,248544999,22224560,IrvBwy,IrvCum,1148400,1179000
156670,248545000,22224566,IrvBwy,FprHar,1225500,1251300
156670,248545001,22224571,IrvBwy,IrvHar,1299000,1321200
156670,248545005,22224549,IrvBwy,IrvCum,1035300,1071000
156670,248545006,22224552,IrvBwy,IrvCum,1064100,1099200
156670,248545007,22224554,IrvBwy,IrvCum,1083300,1118100
156670,248545008,22224558,IrvBwy,IrvCum,1124100,1154700
156670,248545014,22224547,IrvBwy,IrvCum,1016100,1053000
156670,248545015,22224528,IrvBwy,IrvCum,841500,878700
156670,248545016,22224532,IrvBwy,IrvCum,878700,917400
156670,248545017,22224541,IrvBwy,IrvCum,959400,996600
156670,248545018,22224551,IrvBwy,IrvCum,1054500,1089600
156670,248545019,22224534,IrvBwy,IrvCum,897300,935100
156670,248545020,22224521,IrvBwy,IrvCum,773100,805800
156670,248545021,22224540,IrvBwy,IrvCum,950100,987900
156670,248545022,22224544,IrvBwy,IrvCum,987300,1024500
156670,248545023,22224542,IrvBwy,IrvCum,968700,1005900
156670,248545024,22224531,IrvBwy,IrvCum,869400,908100
156670,248545025,22224550,IrvBwy,IrvCum,1044900,1080000
156670,248545026,22224524,IrvBwy,IrvCum,803700,840000
156670,248545027,22224522,IrvBwy,IrvCum,783600,818700
156670,248545028,22224530,IrvBwy,IrvCum,860100,898800
156670,248545029,22224538,IrvBwy,IrvCum,932700,970500
156670,248545030,22224529,IrvBwy,IrvCum,850800,888600
156672,248546175,22224171,IrvBwy,FprHar,667500,690300
156672,248546180,22224179,IrvBwy,FprHar,610500,632100
156672,248546182,22224182,IrvBwy,IrvCum,727800,756300
156672,248546183,22224257,IrvBwy,IrvCum,1057800,1089000
156672,248546185,22224235,IrvBwy,IrvCum,972900,1006800
156672,248546187,22224218,IrvBwy,IrvCum,886500,921000
156672,248546189,22224199,IrvBwy,IrvCum,805800,838200
156672,248546193,22224191,IrvBwy,IrvCum,751200,779700
156672,248546197,22224172,IrvBwy,FprHar,691800,714600
156672,248546198,22224178,IrvBwy,FprHar,626400,648000
156672,248546199,22224300,IrvBwy,IrvCum,1136700,1165800
156672,248546203,22224201,IrvBwy,IrvCum,823800,856200
156672,248546204,22224228,IrvBwy,IrvCum,912000,947700
156672,248546205,22224165,IrvBwy,FprHar,641400,663000
156672,248546207,22224250,IrvBwy,IrvHar,995400,1025400
156672,248546212,22224212,IrvBwy,IrvCum,850800,883200
156672,248546213,22224173,IrvBwy,IrvCum,703800,729600
156672,248546215,22224231,IrvBwy,IrvCum,935400,969600
156672,248546217,22224196,IrvBwy,IrvCum,774600,804600
156672,248546222,22224306,IrvBwy,IrvCum,1100100,1131000
156672,248546223,22224278,IrvBwy,FprHar,1237500,1261800
156672,248546226,22224253,IrvBwy,IrvCum,1018500,1051200
156672,248546227,22224290,IrvBwy,FprHar,1175400,1199700
156672,248546229,22224167,IrvBwy,FprHar,654900,676800
156672,248546230,22224266,IrvBwy,IrvHar,1303200,1324500
156672,248546231,22224233,IrvBwy,IrvCum,957900,992100
156672,248546236,22224183,IrvBwy,IrvCum,715800,744000
156672,248546237,22224197,IrvBwy,IrvCum,785400,815700
156672,248546239,22224255,IrvBwy,IrvCum,1041900,1073100
156672,248546242,22224216,IrvBwy,IrvCum,868800,903300
156672,248546246,22224175,IrvBwy,FprHar,679800,702600
156672,248546247,22224286,IrvBwy,FprHar,1195800,1220100
156672,248546248,22224302,IrvBwy,IrvCum,1118100,1147200
156672,248546249,22224190,IrvBwy,IrvCum,739500,768000
156672,248546251,22224276,IrvBwy,IrvHar,1258500,1280400
156672,248546256,22224200,IrvBwy,IrvCum,814800,847200
156672,248546257,22224227,IrvBwy,IrvCum,903900,939600
156672,248546259,22224259,IrvBwy,IrvCum,1074000,1105200
156672,248546260,22224267,IrvBwy,IrvHar,1291500,1313400
156672,248546263,22224239,IrvBwy,IrvCum,987900,1021500
156672,248546264,22224294,IrvBwy,IrvCum,1155600,1183200
156672,248546266,22224279,IrvBwy,FprHar,1227000,1251300
156672,248546267,22224232,IrvBwy,IrvCum,942900,977100
156672,248546275,22224304,IrvBwy,IrvCum,1109100,1138200
156672,248546276,22224215,IrvBwy,IrvCum,859800,893400
156672,248546277,22224288,IrvBwy,FprHar,1185600,1209900
156672,248546280,22224254,IrvBwy,IrvCum,1026300,1058700
156672,248546281,22224265,IrvBwy,IrvCen,1315200,1330200
156672,248546283,22224277,IrvBwy,FprHar,1248000,1271700
156672,248546289,22224198,IrvBwy,IrvCum,795600,826500
156672,248546291,22224256,IrvBwy,IrvCum,1049700,1080900
156672,248546293,22224271,IrvBwy,FprHar,1269000,1291500
156672,248546294,22224217,IrvBwy,IrvCum,877800,912300
156672,248546296,22224283,IrvBwy,FprHar,1206000,1230300
156672,248546298,22224234,IrvBwy,IrvCum,965400,999300
156672,248546299,22224299,IrvBwy,IrvCum,1127400,1156500
156672,248546301,22224226,IrvBwy,IrvCum,895200,929700
156672,248546302,22224264,IrvBwy,IrvCen,1327800,1342800
156672,248546303,22224258,IrvBwy,IrvCum,1065900,1097100
156672,248546307,22224238,IrvBwy,IrvCum,980400,1014000
156672,248546313,22224298,IrvBwy,IrvCum,1146000,1175100
156672,248546314,22224281,IrvBwy,FprHar,1216500,1240800
156672,248546316,22224269,IrvBwy,IrvHar,1280100,1302000
156672,248546319,22224211,IrvBwy,IrvCum,841800,874200
156672,248546321,22224230,IrvBwy,IrvCum,927600,961800
156672,248546322,22224195,IrvBwy,IrvCum,762900,791400
156672,248546326,22224252,IrvBwy,IrvCum,1010700,1043700
156672,248546330,22224229,IrvBwy,IrvCum,919800,954000
156672,248546331,22224210,IrvBwy,IrvCum,832800,865200
156672,248546333,22224308,IrvBwy,IrvCum,1091100,1122300
156672,248546334,22224292,IrvBwy,IrvHar,1165500,1189200
156672,248546337,22224251,IrvBwy,IrvCum,1002900,1036200
156672,248546342,22224310,IrvBwy,IrvHar,1082400,1110300
156672,248546345,22224334,IrvBwy,IrvHar,1034100,1062600
156672,248546346,22224332,IrvBwy,IrvCum,950400,984600
